Bank,Year,equity_vol
ABCB.N,2016,0.34705242217560894
ACNB.OQ,2016,0.1748011864531145
AROW.OQ,2016,0.21327533666027415
ASB.N,2016,0.2139144682629109
ATLO.OQ,2016,0.17576943014612983
AUBN.OQ,2016,0.20242246768249855
BAC.N,2016,0.4142781182726377
BANC.N,2016,0.5176586763432748
BANF.OQ,2016,0.21965037870825807
BANR.OQ,2016,0.22948232708425279
BCBP.OQ,2016,0.11992941007161982
BFIN.OQ,2016,0.16157865034903687
BHB.A,2016,0.2326122921430745
BHLB.N,2016,0.21289619962267653
BKU.N,2016,0.29374375978406797
BMRC.OQ,2016,0.2910714824977276
BOH.N,2016,0.1628763253392815
BOKF.OQ,2016,0.27280569150086276
BRKL.OQ,2016,0.21439825394771345
BSRR.OQ,2016,0.3321313684709495
BUSE.OQ,2016,0.26974365372983394
BWFG.OQ,2016,0.19521078548552692
CAC.OQ,2016,0.2554580591338949
CADE.N,2016,0.3176616049665484
CATY.OQ,2016,0.27659956110761696
CBAN.N,2016,0.24038197171633996
CBFV.OQ,2016,0.20481770632531182
CBSH.OQ,2016,0.18475838716709977
CBU.N,2016,0.23510356649334518
CCBG.OQ,2016,0.307260946911443
CCNE.OQ,2016,0.2605165412194812
CFFI.OQ,2016,0.20754076130237104
CFG.N,2016,0.4425909243864283
CFR.N,2016,0.3340048987439353
CHCO.OQ,2016,0.23252429306685363
CHMG.OQ,2016,0.30035408356027676
CIVB.OQ,2016,0.3841004944462925
CMA.N,2016,0.39987613518747844
CNOB.OQ,2016,0.35677904382091796
COLB.OQ,2016,0.29812171125201636
CPF.N,2016,0.20572085754778374
CTBI.OQ,2016,0.23728154569266496
CUBI.N,2016,0.29959650743909255
CVBF.OQ,2016,0.32293052613913037
CZNC.OQ,2016,0.18773557720328135
DCOM.OQ,2016,0.28494823073292536
DFS.N,2016,0.3146816309238848
EBMT.OQ,2016,0.3005834279461459
EBTC.OQ,2016,0.3507006856404203
EFSC.OQ,2016,0.202038535983623
EGBN.OQ,2016,0.25125865935266456
EVBN.A,2016,0.2514104219427171
EWBC.OQ,2016,0.4100670436366182
FBIZ.OQ,2016,0.3462229377602928
FBNC.OQ,2016,0.3175169845485465
FCAP.OQ,2016,0.1690789516436064
FCBC.OQ,2016,0.2738977670629933
FCCO.OQ,2016,0.21428050299985574
FCF.N,2016,0.26664497240145496
FCNCA.OQ,2016,0.25792614991483476
FFBC.OQ,2016,0.2987323508358958
FFIC.OQ,2016,0.3249233809682223
FFIN.OQ,2016,0.27999423922722283
FGBI.OQ,2016,0.3226714862362289
FHN.N,2016,0.314085240604096
FISI.OQ,2016,0.2267733960875486
FITB.OQ,2016,0.3527488273992241
FLG.N,2016,0.1892887056283553
FLIC.OQ,2016,0.2641138590040869
FMBH.OQ,2016,0.2242393532005783
FMNB.OQ,2016,0.2565049807561491
FNB.N,2016,0.241358740507767
FNLC.OQ,2016,0.2657667525925346
FNWB.OQ,2016,0.14622541781531792
FRBA.OQ,2016,0.2238943568374179
FRBKQ.PK,2016,0.6690514853833901
FRCB.PK,2016,0.21908028898281603
FRME.OQ,2016,0.282053135199934
FRST.OQ,2016,0.22366935421223166
FSBW.OQ,2016,0.17345034525546046
FULT.OQ,2016,0.2125766728149151
FUNC.OQ,2016,0.3857546285907122
GABC.OQ,2016,0.24712971899761715
GBCI.N,2016,0.2722309392490062
GSBC.OQ,2016,0.2948820237628028
HAFC.OQ,2016,0.3012823033114365
HBAN.OQ,2016,0.37111072075632534
HBCP.OQ,2016,0.23296952254739844
HBNC.OQ,2016,0.31322808862074647
HFWA.OQ,2016,0.2969939207692963
HIFS.OQ,2016,0.2600788274367933
HMST.OQ,2016,0.25718821439454964
HOMB.N,2016,0.30152845852990406
HOPE.OQ,2016,0.3424823561156494
HTBK.OQ,2016,0.3260446964200533
HTH.N,2016,0.27312379162250944
HWBK.OQ,2016,0.18416084761059612
HWC.OQ,2016,0.30505303844347226
IBCP.OQ,2016,0.20234357456885063
IBOC.OQ,2016,0.31692717237902934
INBK.OQ,2016,0.26729205713250476
INDB.OQ,2016,0.23773971698659727
ISTR.OQ,2016,0.20511484584993409
JPM.N,2016,0.23881091510747293
KEY.N,2016,0.38929259048587306
LARK.OQ,2016,0.10659559931121165
LCNB.OQ,2016,0.2798045860596709
LKFN.OQ,2016,0.22254908619859515
MBWM.OQ,2016,0.2710023840177626
MFIN.OQ,2016,0.569315018008496
MOFG.OQ,2016,0.23942556207958915
MPB.OQ,2016,0.24877830721057417
MTB.N,2016,0.2570368936206316
NBHC.N,2016,0.3012176284651329
NBTB.OQ,2016,0.19101263339272867
NFBK.OQ,2016,0.17743534615410667
NKSH.OQ,2016,0.2480384565071352
NRIM.OQ,2016,0.2898423902571978
NWBI.OQ,2016,0.18426117326764976
NWFL.OQ,2016,0.17162251175860524
OCFC.OQ,2016,0.3528511488088741
ONB.OQ,2016,0.27499186407932474
OPOF.OQ,2016,0.1603395083037889
ORRF.OQ,2016,0.14735666162857367
OSBC.OQ,2016,0.3388088400165733
OVBC.OQ,2016,0.17515259494810395
OVLY.OQ,2016,0.170570562068069
OZK.OQ,2016,0.4224954443038464
PB.N,2016,0.31893732710803785
PEBK.OQ,2016,0.15129183663916276
PEBO.OQ,2016,0.23513005605285162
PFBC.OQ,2016,0.33616245872260886
PFIS.OQ,2016,0.19501967114481888
PFS.N,2016,0.23337918177812178
PGC.OQ,2016,0.43406953706319157
PKBK.OQ,2016,0.18663483271205877
PLBC.OQ,2016,0.4008011023746737
PNC.N,2016,0.25482131517921947
PNFP.OQ,2016,0.30241617468025095
PPBI.OQ,2016,0.2861842303491956
PRK.A,2016,0.18846137804205684
PVBC.OQ,2016,0.17723094252700733
PWOD.OQ,2016,0.18310319479423057
QCRH.OQ,2016,0.22502077570221965
RBCAA.OQ,2016,0.19994714519215845
RF.N,2016,0.4229755879960817
SBCF.OQ,2016,0.2093305206690017
SBFG.OQ,2016,0.2033498978439153
SBNY.PK,2016,0.3028311408366227
SBSI.N,2016,0.2428181698995229
SFNC.OQ,2016,0.31413540900534054
SFST.OQ,2016,0.26612485034136985
SHBI.OQ,2016,0.17825578210051435
SNV.N,2016,0.29770692874348964
SRCE.OQ,2016,0.21205699867613909
STBA.OQ,2016,0.27429863601346943
SYBT.OQ,2016,0.23447378035958222
TBBK.OQ,2016,0.5151333787175388
TCBI.OQ,2016,0.4957905981514719
TCBK.OQ,2016,0.24865697032985618
TFC.N,2016,0.23518487473171926
TFIN.OQ,2016,0.3586116140636589
THFF.OQ,2016,0.20264303539057948
TMP.A,2016,0.17569163826386133
TOWN.OQ,2016,0.3464037325230682
TRMK.OQ,2016,0.24290435472178967
TRST.OQ,2016,0.2284679426635144
UBFO.OQ,2016,0.2891229523624929
UBSI.OQ,2016,0.27172799821430726
UCB.N,2016,0.3249961009281329
UMBF.OQ,2016,0.25146992373862187
UNB.OQ,2016,0.36644797625702963
UNTY.OQ,2016,0.2848178948011285
USB.N,2016,0.18330498652838725
UVSP.OQ,2016,0.2365786694775798
VBTX.OQ,2016,0.41281393961840945
VLY.OQ,2016,0.2142618609110748
WABC.OQ,2016,0.2872715749818458
WAL.N,2016,0.3760404468489822
WASH.OQ,2016,0.23491421360092304
WBS.N,2016,0.3267437343297947
WFC.N,2016,0.2613800545720257
WNEB.OQ,2016,0.1864628408325328
WSBC.OQ,2016,0.24608692802295457
WSBF.OQ,2016,0.10981433885307633
WSFS.OQ,2016,0.3232737958094134
WTBA.OQ,2016,0.21638266759552763
WTFC.OQ,2016,0.3277327625778172
ZION.OQ,2016,0.39308119338970954
ABCB.N,2017,0.2100592865595408
ACNB.OQ,2017,0.20470512171465466
AROW.OQ,2017,0.21058340166822642
ASB.N,2017,0.18727789477994866
ATLO.OQ,2017,0.1735936063340977
AUBN.OQ,2017,0.14468738905569928
BAC.N,2017,0.1647517381623982
BANC.N,2017,0.3448883332382123
BANF.OQ,2017,0.23513312739819486
BANR.OQ,2017,0.17763057495245554
BCBP.OQ,2017,0.19183531945396043
BFIN.OQ,2017,0.18609300568522658
BHB.A,2017,0.33727957137248005
BHLB.N,2017,0.21255739482969235
BKU.N,2017,0.1847132630897549
BMRC.OQ,2017,0.15232596647185004
BOH.N,2017,0.14655392462250555
BOKF.OQ,2017,0.1776672809477658
BRKL.OQ,2017,0.15914723189526514
BSRR.OQ,2017,0.22705712967259695
BUSE.OQ,2017,0.16221966717254213
BWFG.OQ,2017,0.2605039465642325
CAC.OQ,2017,0.22054416392866427
CADE.N,2017,0.17925298011855306
CATY.OQ,2017,0.22019382796275527
CBAN.N,2017,0.10812421389889856
CBFV.OQ,2017,0.1669772064300915
CBSH.OQ,2017,0.1328105163890481
CBU.N,2017,0.1524594861423134
CCBG.OQ,2017,0.24892253095211264
CCNE.OQ,2017,0.32029471824126654
CFFI.OQ,2017,0.2862636213374738
CFG.N,2017,0.22173254327018058
CFR.N,2017,0.18908333357927926
CHCO.OQ,2017,0.23261207799763892
CHMG.OQ,2017,0.22312869900714372
CIVB.OQ,2017,0.1859878264346416
CMA.N,2017,0.17766324186319626
CNOB.OQ,2017,0.18073936784011616
COLB.OQ,2017,0.24560390972417814
CPF.N,2017,0.17556217965465365
CTBI.OQ,2017,0.1744175983494826
CUBI.N,2017,0.2769064360330636
CVBF.OQ,2017,0.24894051623952845
CZNC.OQ,2017,0.175916839863744
DCOM.OQ,2017,0.1687447718434426
DFS.N,2017,0.21085763784732864
EBMT.OQ,2017,0.18640007294886682
EBTC.OQ,2017,0.3314114570735169
EFSC.OQ,2017,0.16212453767196025
EGBN.OQ,2017,0.20382507041160247
EVBN.A,2017,0.18720815820497164
EWBC.OQ,2017,0.1420843123906354
FBIZ.OQ,2017,0.2085103703324453
FBNC.OQ,2017,0.22344642230979989
FCAP.OQ,2017,0.12170696763143304
FCBC.OQ,2017,0.22095535365357596
FCCO.OQ,2017,0.20898871576243971
FCF.N,2017,0.17448040782800472
FCNCA.OQ,2017,0.23541019675484628
FFBC.OQ,2017,0.22824709899305343
FFIC.OQ,2017,0.19272931248893757
FFIN.OQ,2017,0.2656368487239003
FGBI.OQ,2017,0.15762443444517302
FHN.N,2017,0.1725531324560703
FISI.OQ,2017,0.21913662627187117
FITB.OQ,2017,0.17857449202320214
FLG.N,2017,0.1706397362220345
FLIC.OQ,2017,0.19172389452242708
FMBH.OQ,2017,0.18717510682960017
FMNB.OQ,2017,0.22681302118406513
FNB.N,2017,0.21404432152149577
FNLC.OQ,2017,0.305494146136668
FNWB.OQ,2017,0.179092001869626
FRBA.OQ,2017,0.31160968730274746
FRBKQ.PK,2017,0.21621716741993255
FRCB.PK,2017,0.17691273539357627
FRME.OQ,2017,0.13916522708021972
FRST.OQ,2017,0.15940517586023287
FSBW.OQ,2017,0.2317031738265219
FULT.OQ,2017,0.19376716696236929
FUNC.OQ,2017,0.16206092552645646
GABC.OQ,2017,0.2768684718283787
GBCI.N,2017,0.24825267404631482
GSBC.OQ,2017,0.19767714253446345
HAFC.OQ,2017,0.2469261297863068
HBAN.OQ,2017,0.17946075915175905
HBCP.OQ,2017,0.2876963634387744
HBNC.OQ,2017,0.17903103562855457
HFWA.OQ,2017,0.23517832465026992
HIFS.OQ,2017,0.2284617871380441
HMST.OQ,2017,0.25129931475211204
HOMB.N,2017,0.2153381241333231
HOPE.OQ,2017,0.21657180926481226
HTBK.OQ,2017,0.15628026537396608
HTH.N,2017,0.22669324573590077
HWBK.OQ,2017,0.17901654050940477
HWC.OQ,2017,0.1801280781323634
IBCP.OQ,2017,0.19524047895949914
IBOC.OQ,2017,0.23028169620464242
INBK.OQ,2017,0.30850169832567187
INDB.OQ,2017,0.21601408566161923
ISTR.OQ,2017,0.15705828330623384
JPM.N,2017,0.16656736853094858
KEY.N,2017,0.18208727247592066
LARK.OQ,2017,0.13942238216725664
LCNB.OQ,2017,0.24801479515093414
LKFN.OQ,2017,0.2187690600423239
MBWM.OQ,2017,0.24997185714969394
MFIN.OQ,2017,0.6052250368683111
MOFG.OQ,2017,0.1479235716562166
MPB.OQ,2017,0.2209709730545092
MTB.N,2017,0.16978558175486075
NBHC.N,2017,0.19684182831465583
NBTB.OQ,2017,0.2190352161394766
NFBK.OQ,2017,0.19568060458930273
NKSH.OQ,2017,0.25340387846429874
NRIM.OQ,2017,0.31487413950082976
NWBI.OQ,2017,0.19069336183046787
NWFL.OQ,2017,0.20094058854837585
OCFC.OQ,2017,0.16741521711612178
ONB.OQ,2017,0.2002423104849433
OPOF.OQ,2017,0.23684326023428823
ORRF.OQ,2017,0.1426070009289855
OSBC.OQ,2017,0.1977700067089949
OVBC.OQ,2017,0.23871001534895267
OVLY.OQ,2017,0.24231834873660232
OZK.OQ,2017,0.21533948437883885
PB.N,2017,0.18210551306887665
PEBK.OQ,2017,0.265567896194238
PEBO.OQ,2017,0.18794979316653637
PFBC.OQ,2017,0.19835031441648987
PFIS.OQ,2017,0.3033795049005605
PFS.N,2017,0.1888996331733935
PGC.OQ,2017,0.1722002155946325
PKBK.OQ,2017,0.2606252424018806
PLBC.OQ,2017,0.20321528062333477
PNC.N,2017,0.1270907162688996
PNFP.OQ,2017,0.15081213001786467
PPBI.OQ,2017,0.20435263348505744
PRK.A,2017,0.18393899377638673
PVBC.OQ,2017,0.22559438601665818
PWOD.OQ,2017,0.19945496125024545
QCRH.OQ,2017,0.18092418626487267
RBCAA.OQ,2017,0.22564982692405086
RF.N,2017,0.16008386268543037
SBCF.OQ,2017,0.15314722475557052
SBFG.OQ,2017,0.1688136005120426
SBNY.PK,2017,0.15068156790849194
SBSI.N,2017,0.21381969563205647
SFNC.OQ,2017,0.1689186155810077
SFST.OQ,2017,0.1822430844954513
SHBI.OQ,2017,0.1449977623648559
SNV.N,2017,0.15313617110520392
SRCE.OQ,2017,0.14652511972294321
STBA.OQ,2017,0.20083063859777936
SYBT.OQ,2017,0.22441722135757453
TBBK.OQ,2017,0.49187882291585533
TCBI.OQ,2017,0.24096289819395403
TCBK.OQ,2017,0.2119329496511058
TFC.N,2017,0.15837100324275097
TFIN.OQ,2017,0.2899026346806697
THFF.OQ,2017,0.1929312735501727
TMP.A,2017,0.22508728529100108
TOWN.OQ,2017,0.18585717703656074
TRMK.OQ,2017,0.21104780125182052
TRST.OQ,2017,0.20520661578430016
UBFO.OQ,2017,0.2317064063210685
UBSI.OQ,2017,0.20625315597725807
UCB.N,2017,0.18408015228386407
UMBF.OQ,2017,0.18164289444255124
UNB.OQ,2017,0.2740543269935568
UNTY.OQ,2017,0.20937936099572574
USB.N,2017,0.11144244390855995
UVSP.OQ,2017,0.29168750476293026
VBTX.OQ,2017,0.10929239749096824
VLY.OQ,2017,0.1615456001009353
WABC.OQ,2017,0.25161418052519785
WAL.N,2017,0.17653100845524872
WASH.OQ,2017,0.21333586643590857
WBS.N,2017,0.22984741828348937
WFC.N,2017,0.1749782393732134
WNEB.OQ,2017,0.13513578106629867
WSBC.OQ,2017,0.16892088742495684
WSBF.OQ,2017,0.17557382648639708
WSFS.OQ,2017,0.1413785238283543
WTBA.OQ,2017,0.2220963403554408
WTFC.OQ,2017,0.17168982136478092
ZION.OQ,2017,0.18530914030706333
ABCB.N,2018,0.3442088864195753
ACNB.OQ,2018,0.20150758689912404
AROW.OQ,2018,0.1620625320116693
ASB.N,2018,0.20337422088839363
ATLO.OQ,2018,0.18448794216193704
AUBN.OQ,2018,0.33655997054926523
BAC.N,2018,0.22272538316428314
BANC.N,2018,0.289933282210194
BANF.OQ,2018,0.20544713380655155
BANR.OQ,2018,0.17002503091639345
BCBP.OQ,2018,0.16829666069627688
BFIN.OQ,2018,0.17736524468234766
BHB.A,2018,0.1982285336182424
BHLB.N,2018,0.2963222401216906
BKU.N,2018,0.18904580491019227
BMRC.OQ,2018,0.156746336832083
BOH.N,2018,0.17162236017990543
BOKF.OQ,2018,0.22080708154301049
BRKL.OQ,2018,0.19213142930645888
BSRR.OQ,2018,0.2020329957664296
BUSE.OQ,2018,0.21003120165238476
BWFG.OQ,2018,0.0996129078802443
CAC.OQ,2018,0.17080565888913304
CADE.N,2018,0.2523784585485075
CATY.OQ,2018,0.21531372946891383
CBAN.N,2018,0.24639280848862727
CBFV.OQ,2018,0.1768982466484429
CBSH.OQ,2018,0.18543870624589237
CBU.N,2018,0.23109175433712276
CCBG.OQ,2018,0.2525078130286987
CCNE.OQ,2018,0.2366479284264827
CFFI.OQ,2018,0.32776942674379483
CFG.N,2018,0.22812596875562272
CFR.N,2018,0.2305067477750836
CHCO.OQ,2018,0.1799647322086471
CHMG.OQ,2018,0.22353147443914312
CIVB.OQ,2018,0.2166337523170229
CMA.N,2018,0.22262473179989453
CNOB.OQ,2018,0.2207305196960492
COLB.OQ,2018,0.2007894321185476
CPF.N,2018,0.1754753835880099
CTBI.OQ,2018,0.20852161296030108
CUBI.N,2018,0.2756094194543187
CVBF.OQ,2018,0.19204611746458233
CZNC.OQ,2018,0.15401424150290294
DCOM.OQ,2018,0.21834742108875
DFS.N,2018,0.24728656896207368
EBMT.OQ,2018,0.16120866270562956
EBTC.OQ,2018,0.24091472875150483
EFSC.OQ,2018,0.29937880064732736
EGBN.OQ,2018,0.2978201300166067
EVBN.A,2018,0.2323723861223793
EWBC.OQ,2018,0.27278219673572657
FBIZ.OQ,2018,0.22468247091029217
FBNC.OQ,2018,0.2713995810785585
FCAP.OQ,2018,0.2959373176327296
FCBC.OQ,2018,0.22012162420425516
FCCO.OQ,2018,0.25524895510441803
FCF.N,2018,0.2582339413699648
FCNCA.OQ,2018,0.26171358988229443
FFBC.OQ,2018,0.2640069438917433
FFIC.OQ,2018,0.14725379378363124
FFIN.OQ,2018,0.2303615502530108
FGBI.OQ,2018,0.17501608528422147
FHN.N,2018,0.21415364528462733
FISI.OQ,2018,0.20394190527373568
FITB.OQ,2018,0.22928945714442603
FLG.N,2018,0.22703987261544623
FLIC.OQ,2018,0.16785956502600022
FMBH.OQ,2018,0.22064821215239094
FMNB.OQ,2018,0.23319578155811732
FNB.N,2018,0.23311421342282465
FNLC.OQ,2018,0.15216799901311054
FNWB.OQ,2018,0.16895589094500144
FRBA.OQ,2018,0.14360257344574928
FRBKQ.PK,2018,0.28929809876809837
FRCB.PK,2018,0.20557630190311696
FRME.OQ,2018,0.23218898458388695
FRST.OQ,2018,0.2349427676437458
FSBW.OQ,2018,0.28004343376575186
FULT.OQ,2018,0.20872469687580006
FUNC.OQ,2018,0.2321617715843231
GABC.OQ,2018,0.18889225382747898
GBCI.N,2018,0.2605268638513958
GSBC.OQ,2018,0.21654007857072438
HAFC.OQ,2018,0.28117541416246167
HBAN.OQ,2018,0.2535550382199948
HBCP.OQ,2018,0.14842411222008248
HBNC.OQ,2018,0.25921709085339356
HFWA.OQ,2018,0.23704967075524203
HIFS.OQ,2018,0.20595303282964333
HMST.OQ,2018,0.2791203202552432
HOMB.N,2018,0.2237383543515053
HOPE.OQ,2018,0.2748873827563568
HTBK.OQ,2018,0.25346495710287764
HTH.N,2018,0.13962525870343265
HWBK.OQ,2018,0.1377339834706604
HWC.OQ,2018,0.2477663831419232
IBCP.OQ,2018,0.16518565182514566
IBOC.OQ,2018,0.23361885274058145
INBK.OQ,2018,0.21519584548168416
INDB.OQ,2018,0.24245134222799142
ISTR.OQ,2018,0.13816397165129451
JPM.N,2018,0.20067831448840473
KEY.N,2018,0.2500002511443397
LARK.OQ,2018,0.11077544269793561
LCNB.OQ,2018,0.1412332498407679
LKFN.OQ,2018,0.19660941565753168
MBWM.OQ,2018,0.1496729909054681
MFIN.OQ,2018,0.5117696397770898
MOFG.OQ,2018,0.21048779264196799
MPB.OQ,2018,0.21587623187502905
MTB.N,2018,0.2228690876940592
NBHC.N,2018,0.2791729558750005
NBTB.OQ,2018,0.1856899649094235
NFBK.OQ,2018,0.21178289740376802
NKSH.OQ,2018,0.24716134175772028
NRIM.OQ,2018,0.24053162539678688
NWBI.OQ,2018,0.16905177334993418
NWFL.OQ,2018,0.22672206660850736
OCFC.OQ,2018,0.19455036440669002
ONB.OQ,2018,0.23179139584915598
OPOF.OQ,2018,0.297431467551508
ORRF.OQ,2018,0.22334045926856846
