Bank,Year,equity_vol
OSBC.OQ,2018,0.21029645489064874
OVBC.OQ,2018,0.2844559029438644
OVLY.OQ,2018,0.2385521729615855
OZK.OQ,2018,0.3002142771111095
PB.N,2018,0.20823495599049757
PEBK.OQ,2018,0.22963334705525787
PEBO.OQ,2018,0.19357641198613523
PFBC.OQ,2018,0.22595223242690596
PFIS.OQ,2018,0.17991958793086538
PFS.N,2018,0.15338140760831515
PGC.OQ,2018,0.21451480078941632
PKBK.OQ,2018,0.2135090546792919
PLBC.OQ,2018,0.20591631257393922
PNC.N,2018,0.2251198537318785
PNFP.OQ,2018,0.28482859272798294
PPBI.OQ,2018,0.30649720628646837
PRK.A,2018,0.21210885623355463
PVBC.OQ,2018,0.3687545091996047
PWOD.OQ,2018,0.18370523207717016
QCRH.OQ,2018,0.20611469885198946
RBCAA.OQ,2018,0.1928066299645971
RF.N,2018,0.2575485931884678
SBCF.OQ,2018,0.27071734920274493
SBFG.OQ,2018,0.1803984785567458
SBNY.PK,2018,0.3171040092044825
SBSI.N,2018,0.16312182163549263
SFNC.OQ,2018,0.27728867167410526
SFST.OQ,2018,0.22844035346442274
SHBI.OQ,2018,0.22884837813810216
SNV.N,2018,0.26398395245354256
SRCE.OQ,2018,0.24551513218073648
STBA.OQ,2018,0.2042250714635494
SYBT.OQ,2018,0.1909296289933721
TBBK.OQ,2018,0.29368653045903004
TCBI.OQ,2018,0.2883840834402262
TCBK.OQ,2018,0.1752804295899871
TFC.N,2018,0.21825822513875362
TFIN.OQ,2018,0.3955654072364036
THFF.OQ,2018,0.24406352956682004
TMP.A,2018,0.23352202786454795
TOWN.OQ,2018,0.2176880285549846
TRMK.OQ,2018,0.19173779296892232
TRST.OQ,2018,0.21086279056050491
UBFO.OQ,2018,0.154665608423333
UBSI.OQ,2018,0.24944498561945758
UCB.N,2018,0.266271994950587
UMBF.OQ,2018,0.20653184235872932
UNB.OQ,2018,0.15278870791922103
UNTY.OQ,2018,0.1813277054953488
USB.N,2018,0.21581510542135138
UVSP.OQ,2018,0.1951050643435834
VBTX.OQ,2018,0.28524043869244403
VLY.OQ,2018,0.2818536928829897
WABC.OQ,2018,0.20387822199838324
WAL.N,2018,0.22352074081285908
WASH.OQ,2018,0.20172886684741315
WBS.N,2018,0.24648307518077073
WFC.N,2018,0.2620149495655205
WNEB.OQ,2018,0.1391068557294793
WSBC.OQ,2018,0.26648822672917327
WSBF.OQ,2018,0.07325276142313145
WSFS.OQ,2018,0.24320222250334614
WTBA.OQ,2018,0.14048242956967066
WTFC.OQ,2018,0.20175844989655092
ZION.OQ,2018,0.21382718376570728
ABCB.N,2019,0.35474623704673786
ACNB.OQ,2019,0.23560299447825145
AROW.OQ,2019,0.19926514447332963
ASB.N,2019,0.2671391576108128
ATLO.OQ,2019,0.16928522867968052
AUBN.OQ,2019,0.3729884810289598
BAC.N,2019,0.2970788532250492
BANC.N,2019,0.38622218056246665
BANF.OQ,2019,0.209598905500201
BANR.OQ,2019,0.26711090906280766
BCBP.OQ,2019,0.24558467947962567
BFIN.OQ,2019,0.20909289346865734
BHB.A,2019,0.27885815555760235
BHLB.N,2019,0.27665099727251896
BKU.N,2019,0.2585578912914396
BMRC.OQ,2019,0.17524483603880975
BOH.N,2019,0.21350924367301882
BOKF.OQ,2019,0.3071607857740456
BRKL.OQ,2019,0.20703433260661114
BSRR.OQ,2019,0.24883085711500275
BUSE.OQ,2019,0.20561660939645446
BWFG.OQ,2019,0.142349857463101
CAC.OQ,2019,0.23290110682820062
CADE.N,2019,0.2930884771636446
CATY.OQ,2019,0.26591926487087947
CBAN.N,2019,0.12779713498969844
CBFV.OQ,2019,0.19848840985741326
CBSH.OQ,2019,0.18318766638526804
CBU.N,2019,0.23022926970513613
CCBG.OQ,2019,0.21022369560153611
CCNE.OQ,2019,0.3109774346178864
CFFI.OQ,2019,0.26922080104058466
CFG.N,2019,0.3094390028535145
CFR.N,2019,0.24684373525928116
CHCO.OQ,2019,0.18538892397530912
CHMG.OQ,2019,0.23439699912948664
CIVB.OQ,2019,0.21221549631422765
CMA.N,2019,0.3568462766101469
CNOB.OQ,2019,0.25007252605199864
COLB.OQ,2019,0.2928561052754108
CPF.N,2019,0.22202460570523516
CTBI.OQ,2019,0.18145028152354276
CUBI.N,2019,0.38876412376746294
CVBF.OQ,2019,0.16747638193950318
CZNC.OQ,2019,0.23460486447002357
DCOM.OQ,2019,0.3219467400068992
DFS.N,2019,0.2966434258250405
EBMT.OQ,2019,0.21799439714352892
EBTC.OQ,2019,0.2652459322442146
EFSC.OQ,2019,0.25671280837522903
EGBN.OQ,2019,0.391715636902939
EVBN.A,2019,0.18676691786077232
EWBC.OQ,2019,0.36732642740937227
FBIZ.OQ,2019,0.21579892000146575
FBNC.OQ,2019,0.23153265119843586
FCAP.OQ,2019,0.2265452696995146
FCBC.OQ,2019,0.17144815166375355
FCCO.OQ,2019,0.1851682009465489
FCF.N,2019,0.2595404808758604
FCNCA.OQ,2019,0.20123714992229313
FFBC.OQ,2019,0.27552447194217156
FFIC.OQ,2019,0.18868332629781384
FFIN.OQ,2019,0.23541106578076376
FGBI.OQ,2019,0.2818977732079606
FHN.N,2019,0.2702038964573582
FISI.OQ,2019,0.20774321680246777
FITB.OQ,2019,0.28105159362362564
FLG.N,2019,0.35867139384549285
FLIC.OQ,2019,0.22431561801784317
FMBH.OQ,2019,0.1518986686511429
FMNB.OQ,2019,0.23349521647964463
FNB.N,2019,0.333264575091499
FNLC.OQ,2019,0.17284611571614816
FNWB.OQ,2019,0.11504114078216628
FRBA.OQ,2019,0.13542018249342175
FRBKQ.PK,2019,0.25400313190280255
FRCB.PK,2019,0.24173367294393633
FRME.OQ,2019,0.26435338831871963
FRST.OQ,2019,0.24177752668902752
FSBW.OQ,2019,0.234486152874593
FULT.OQ,2019,0.22211292550268938
FUNC.OQ,2019,0.15347349159769377
GABC.OQ,2019,0.1638220100034782
GBCI.N,2019,0.18695049051904078
GSBC.OQ,2019,0.25315312982265864
HAFC.OQ,2019,0.3148057754170435
HBAN.OQ,2019,0.2757433331779088
HBCP.OQ,2019,0.16087281581188345
HBNC.OQ,2019,0.19884325490440033
HFWA.OQ,2019,0.18249304656003595
HIFS.OQ,2019,0.24254328861196922
HMST.OQ,2019,0.2536595583812485
HOMB.N,2019,0.26976771023218993
HOPE.OQ,2019,0.30323540829140294
HTBK.OQ,2019,0.25406920951070305
HTH.N,2019,0.19110202521233322
HWBK.OQ,2019,0.22718671380045602
HWC.OQ,2019,0.3401252717879027
IBCP.OQ,2019,0.19711318278823287
IBOC.OQ,2019,0.2604226806114196
INBK.OQ,2019,0.24028142184756215
INDB.OQ,2019,0.31028624971877417
ISTR.OQ,2019,0.14549224403264444
JPM.N,2019,0.2186322553038337
KEY.N,2019,0.2902588218680581
LARK.OQ,2019,0.15874410578594125
LCNB.OQ,2019,0.18478242701172087
LKFN.OQ,2019,0.22643820701843528
MBWM.OQ,2019,0.25472016988370005
MFIN.OQ,2019,0.5930298909648707
MOFG.OQ,2019,0.258330430861559
MPB.OQ,2019,0.14349275629218508
MTB.N,2019,0.2735142566419449
NBHC.N,2019,0.2705602713935171
NBTB.OQ,2019,0.203711271749413
NFBK.OQ,2019,0.1384767307684331
NKSH.OQ,2019,0.3105606340249204
NRIM.OQ,2019,0.24606056044092003
NWBI.OQ,2019,0.16906631604942696
NWFL.OQ,2019,0.2591873395919623
OCFC.OQ,2019,0.24030831362859675
ONB.OQ,2019,0.18756302243436165
OPOF.OQ,2019,0.26049921098391765
ORRF.OQ,2019,0.19501927917966244
OSBC.OQ,2019,0.24072699601868064
OVBC.OQ,2019,0.21502360187994207
OVLY.OQ,2019,0.23104429812657382
OZK.OQ,2019,0.4434450091626982
PB.N,2019,0.25580475639389855
PEBK.OQ,2019,0.206985798893937
PEBO.OQ,2019,0.16547578026712542
PFBC.OQ,2019,0.3054430990331754
PFIS.OQ,2019,0.1788666351673068
PFS.N,2019,0.1844085721542056
PGC.OQ,2019,0.2016866543364841
PKBK.OQ,2019,0.2963357760965464
PLBC.OQ,2019,0.3143263368837349
PNC.N,2019,0.21866568667032438
PNFP.OQ,2019,0.29522668095346205
PPBI.OQ,2019,0.27598148542749873
PRK.A,2019,0.1882587076593118
PVBC.OQ,2019,0.2544213666530843
PWOD.OQ,2019,0.3597155751201993
QCRH.OQ,2019,0.2096311171569686
RBCAA.OQ,2019,0.20297272516022105
RF.N,2019,0.30326156695266654
SBCF.OQ,2019,0.3384952799431521
SBFG.OQ,2019,0.18726948784827824
SBNY.PK,2019,0.33139691441829827
SBSI.N,2019,0.1637784031818216
SFNC.OQ,2019,0.24091654975308083
SFST.OQ,2019,0.24014357511785772
SHBI.OQ,2019,0.1597975886052511
SNV.N,2019,0.33455039552107624
SRCE.OQ,2019,0.21638643765718005
STBA.OQ,2019,0.1869177220895606
SYBT.OQ,2019,0.16600794768673957
TBBK.OQ,2019,0.38704450907054977
TCBI.OQ,2019,0.34711540771869626
TCBK.OQ,2019,0.17963909676511294
TFC.N,2019,0.2617564613625074
TFIN.OQ,2019,0.26289019728391494
THFF.OQ,2019,0.19499283158494085
TMP.A,2019,0.16366778227365883
TOWN.OQ,2019,0.20200662063467523
TRMK.OQ,2019,0.25543424392008274
TRST.OQ,2019,0.23474827483409733
UBFO.OQ,2019,0.17644661593410324
UBSI.OQ,2019,0.22328262599389567
UCB.N,2019,0.3010595944730247
UMBF.OQ,2019,0.2307728851883294
UNB.OQ,2019,0.3737937388522139
UNTY.OQ,2019,0.33658998331493184
USB.N,2019,0.23225520353616663
UVSP.OQ,2019,0.2299922220090099
VBTX.OQ,2019,0.3353279370099742
VLY.OQ,2019,0.24626699883048492
WABC.OQ,2019,0.18120211883120463
WAL.N,2019,0.35321610554823324
WASH.OQ,2019,0.20891266474429437
WBS.N,2019,0.341471092712439
WFC.N,2019,0.1708354070139158
WNEB.OQ,2019,0.1725852204930472
WSBC.OQ,2019,0.24743587900858754
WSBF.OQ,2019,0.13705646366380606
WSFS.OQ,2019,0.24786130714553864
WTBA.OQ,2019,0.2037600036560945
WTFC.OQ,2019,0.2785815666175569
ZION.OQ,2019,0.31809144395710726
ABCB.N,2020,0.5301279579505466
ACNB.OQ,2020,0.3609190780857662
AROW.OQ,2020,0.2614839206902719
ASB.N,2020,0.39715456809658684
ATLO.OQ,2020,0.3790111663635861
AUBN.OQ,2020,0.5211983042776888
BAC.N,2020,0.40940508046099183
BANC.N,2020,0.6549879256553353
BANF.OQ,2020,0.513310446768288
BANR.OQ,2020,0.45411181627725933
BCBP.OQ,2020,0.30759540192766516
BFIN.OQ,2020,0.3382177224843364
BHB.A,2020,0.3370883726127284
BHLB.N,2020,0.7489737793027389
BKU.N,2020,0.5633425671617288
BMRC.OQ,2020,0.34140998185046295
BOH.N,2020,0.5401943358186249
BOKF.OQ,2020,0.5639004278614311
BRKL.OQ,2020,0.3761414270594121
BSRR.OQ,2020,0.4390073202844827
BUSE.OQ,2020,0.38539693929559565
BWFG.OQ,2020,0.5594571654857454
CAC.OQ,2020,0.3241997836438724
CADE.N,2020,0.44321522137749697
CATY.OQ,2020,0.496638032404985
CBAN.N,2020,0.3201878136972027
CBFV.OQ,2020,0.5053589246153295
CBSH.OQ,2020,0.3546165146478403
CBU.N,2020,0.2164362843849417
CCBG.OQ,2020,0.38108641992460385
CCNE.OQ,2020,0.4216001911805259
CFFI.OQ,2020,0.34918920788321123
CFG.N,2020,0.5678844679773759
CFR.N,2020,0.5220718555689784
CHCO.OQ,2020,0.2200382274403252
CHMG.OQ,2020,0.3744351265231226
CIVB.OQ,2020,0.4006597974304168
CMA.N,2020,0.6083995988788686
CNOB.OQ,2020,0.5226151021488502
COLB.OQ,2020,0.4494087541282704
CPF.N,2020,0.4916310754004143
CTBI.OQ,2020,0.3358749860685707
CUBI.N,2020,0.6681529366615279
CVBF.OQ,2020,0.2223026445849554
CZNC.OQ,2020,0.31391372678645213
DCOM.OQ,2020,0.45105701296891126
DFS.N,2020,0.6436541009411944
EBMT.OQ,2020,0.3050846950444935
EBTC.OQ,2020,0.27089875066042035
EFSC.OQ,2020,0.4115053116748828
EGBN.OQ,2020,0.4605630199079984
EVBN.A,2020,0.4864634756782335
EWBC.OQ,2020,0.6297313270620374
FBIZ.OQ,2020,0.47427318261230345
FBNC.OQ,2020,0.5504360080159815
FCAP.OQ,2020,0.4850831734136163
FCBC.OQ,2020,0.2667218248012359
FCCO.OQ,2020,0.3504568314172047
FCF.N,2020,0.39389666818414154
FCNCA.OQ,2020,0.6481429442169175
FFBC.OQ,2020,0.45681983594619086
FFIC.OQ,2020,0.47981530627520996
FFIN.OQ,2020,0.2854095410030626
FGBI.OQ,2020,0.4108997338917808
FHN.N,2020,0.5268050729866001
FISI.OQ,2020,0.5442186663842972
FITB.OQ,2020,0.5473666539581344
FLG.N,2020,0.35835664144378154
FLIC.OQ,2020,0.2856377434360875
FMBH.OQ,2020,0.3509956956258512
FMNB.OQ,2020,0.3156902914910881
FNB.N,2020,0.4278663769304311
FNLC.OQ,2020,0.25536336477072874
FNWB.OQ,2020,0.5894865254474249
FRBA.OQ,2020,0.5059921968796472
FRBKQ.PK,2020,0.6415952756108403
FRCB.PK,2020,0.4161295914770141
FRME.OQ,2020,0.4809659253304617
FRST.OQ,2020,0.420009846253163
FSBW.OQ,2020,0.43875654206298187
FULT.OQ,2020,0.356533348117993
FUNC.OQ,2020,0.5265576631658985
GABC.OQ,2020,0.25383439698257204
GBCI.N,2020,0.37057690624854195
GSBC.OQ,2020,0.3624072160637081
HAFC.OQ,2020,0.5286614451177652
HBAN.OQ,2020,0.4591514634050674
HBCP.OQ,2020,0.3754804934409614
HBNC.OQ,2020,0.5617089025907824
HFWA.OQ,2020,0.3032342269797753
HIFS.OQ,2020,0.31041844833834575
HMST.OQ,2020,0.3958568053385234
HOMB.N,2020,0.4830558674257938
HOPE.OQ,2020,0.517954984011708
HTBK.OQ,2020,0.4256373930215269
HTH.N,2020,0.4735216863664696
HWBK.OQ,2020,0.3475754517352477
HWC.OQ,2020,0.6384960410346378
IBCP.OQ,2020,0.5237066185883844
IBOC.OQ,2020,0.4347232971629489
INBK.OQ,2020,0.6562082554638347
INDB.OQ,2020,0.36506922010005854
ISTR.OQ,2020,0.49523504998212475
JPM.N,2020,0.36844612175175356
KEY.N,2020,0.4911018296847608
LARK.OQ,2020,0.30663338714024446
LCNB.OQ,2020,0.43445882436377337
LKFN.OQ,2020,0.38246114304173545
MBWM.OQ,2020,0.48243458698640546
MFIN.OQ,2020,1.4627898266044588
MOFG.OQ,2020,0.41304924663433557
MPB.OQ,2020,0.3461526510575486
MTB.N,2020,0.41366318499289817
NBHC.N,2020,0.33811392134646384
NBTB.OQ,2020,0.22988748084684826
NFBK.OQ,2020,0.3656921826521714
NKSH.OQ,2020,0.2801504668745985
NRIM.OQ,2020,0.4083846927652371
NWBI.OQ,2020,0.33930739593852105
NWFL.OQ,2020,0.30404820945183214
OCFC.OQ,2020,0.40596439372555404
ONB.OQ,2020,0.3160748809752932
OPOF.OQ,2020,0.48270247761237667
ORRF.OQ,2020,0.41212963904993966
OSBC.OQ,2020,0.5096886708107136
OVBC.OQ,2020,0.3846719122154338
OVLY.OQ,2020,0.48279733280659415
OZK.OQ,2020,0.5932745837727189
PB.N,2020,0.4521173785022952
PEBK.OQ,2020,0.5862658590305263
PEBO.OQ,2020,0.4075912634394022
PFBC.OQ,2020,0.6262719427066262
PFIS.OQ,2020,0.26140123056738895
PFS.N,2020,0.5189980743546678
PGC.OQ,2020,0.5370514508258819
PKBK.OQ,2020,0.42087953266439154
PLBC.OQ,2020,0.3896696548090005
PNC.N,2020,0.4348054111510514
PNFP.OQ,2020,0.5457063477992624
PPBI.OQ,2020,0.5003954179874144
PRK.A,2020,0.35538512006903394
PVBC.OQ,2020,0.416397558284085
PWOD.OQ,2020,0.37826353532358287
QCRH.OQ,2020,0.43392386686264717
RBCAA.OQ,2020,0.3087914178438978
RF.N,2020,0.5057550032655626
SBCF.OQ,2020,0.5355680813167785
SBFG.OQ,2020,0.6498031595943496
SBNY.PK,2020,0.7187541423299676
SBSI.N,2020,0.23776846460261164
SFNC.OQ,2020,0.3172257250573616
SFST.OQ,2020,0.4137323537061168
SHBI.OQ,2020,0.5187670891978962
SNV.N,2020,0.6222139512432726
SRCE.OQ,2020,0.36115263803073444
STBA.OQ,2020,0.38499577295308646
SYBT.OQ,2020,0.42600667537044273
TBBK.OQ,2020,0.7030482429857771
TCBI.OQ,2020,0.8384073907623854
TCBK.OQ,2020,0.35443449008675915
TFC.N,2020,0.46401149525650076
TFIN.OQ,2020,0.5077904827601278
THFF.OQ,2020,0.28597833967323183
TMP.A,2020,0.28024127709688745
TOWN.OQ,2020,0.4038244015888448
TRMK.OQ,2020,0.35725089222674117
TRST.OQ,2020,0.3927708392579183
UBFO.OQ,2020,0.35899181368018673
UBSI.OQ,2020,0.5510253715534993
UCB.N,2020,0.5208492985658087
UMBF.OQ,2020,0.40983569169879136
UNB.OQ,2020,0.5037742230399781
UNTY.OQ,2020,0.6138806997132394
USB.N,2020,0.3652875790899461
UVSP.OQ,2020,0.43993491926654515
VBTX.OQ,2020,0.6135577648533789
VLY.OQ,2020,0.4105245644537587
WABC.OQ,2020,0.20232953488632693
WAL.N,2020,0.63003364810033
WASH.OQ,2020,0.3578957377163454
WBS.N,2020,0.6237928388400976
WFC.N,2020,0.47954544235666846
WNEB.OQ,2020,0.397945582096007
WSBC.OQ,2020,0.4197328551645581
WSBF.OQ,2020,0.19940229975428822
WSFS.OQ,2020,0.5177164317555859
WTBA.OQ,2020,0.3742752533172513
WTFC.OQ,2020,0.6144371989634433
ZION.OQ,2020,0.5224366893027133
ABCB.N,2021,0.2737860274905199
ACNB.OQ,2021,0.16972927626845305
AROW.OQ,2021,0.1434677752794519
ASB.N,2021,0.1983655079729762
ATLO.OQ,2021,0.1648459772710506
AUBN.OQ,2021,0.1519104076044775
BAC.N,2021,0.26940487972070126
BANC.N,2021,0.20833864604614125
BANF.OQ,2021,0.2652684942642023
BANR.OQ,2021,0.232958568945784
BCBP.OQ,2021,0.2188997645789685
BFIN.OQ,2021,0.1779787971399314
BHB.A,2021,0.33679217955567775
BHLB.N,2021,0.33930845787239905
BKU.N,2021,0.25761497161761354
BMRC.OQ,2021,0.23085304955374922
BOH.N,2021,0.16604805797737318
BOKF.OQ,2021,0.21495581841510783
BRKL.OQ,2021,0.21909609485176484
BSRR.OQ,2021,0.23547668180076253
BUSE.OQ,2021,0.21509887303789924
BWFG.OQ,2021,0.2787168415190199
CAC.OQ,2021,0.21743471807357534
CADE.N,2021,0.24625810840651105
CATY.OQ,2021,0.16596585027371755
CBAN.N,2021,0.22796654848629883
CBFV.OQ,2021,0.20161736115565654
CBSH.OQ,2021,0.1420150658385836
CBU.N,2021,0.19725549965630093
CCBG.OQ,2021,0.22181519552531154
CCNE.OQ,2021,0.16598931239881004
CFFI.OQ,2021,0.2134791265326327
CFG.N,2021,0.2513973310714195
CFR.N,2021,0.21415366517036194
CHCO.OQ,2021,0.1634744000524094
CHMG.OQ,2021,0.2236855099854595
CIVB.OQ,2021,0.24346561081677767
CMA.N,2021,0.24613434270281884
CNOB.OQ,2021,0.1936498204699649
COLB.OQ,2021,0.2640832675166306
CPF.N,2021,0.23762084339628037
CTBI.OQ,2021,0.18896766738283785
CUBI.N,2021,0.3158234096399383
CVBF.OQ,2021,0.22429374714973319
CZNC.OQ,2021,0.17469457731688767
DCOM.OQ,2021,0.24000458555536716
DFS.N,2021,0.28613022197113563
EBMT.OQ,2021,0.18044921963731012
EBTC.OQ,2021,0.21674639138111482
EFSC.OQ,2021,0.27258742226699745
EGBN.OQ,2021,0.18007982037969483
EVBN.A,2021,0.14147381418214108
EWBC.OQ,2021,0.2675741887883204
FBIZ.OQ,2021,0.17400529505704204
FBNC.OQ,2021,0.2681124932583364
FCAP.OQ,2021,0.20673044877930727
FCBC.OQ,2021,0.25918408637157603
FCCO.OQ,2021,0.1830273725888979
FCF.N,2021,0.23080943632290238
FCNCA.OQ,2021,0.32204541004944676
FFBC.OQ,2021,0.2615465890840049
FFIC.OQ,2021,0.20564411726182824
