Bank,Year,equity_vol
FFIN.OQ,2021,0.21493627248503921
FGBI.OQ,2021,0.20960173706833785
FHN.N,2021,0.27107408834808744
FISI.OQ,2021,0.25006420256544687
FITB.OQ,2021,0.2635611966468266
FLG.N,2021,0.22918138051967485
FLIC.OQ,2021,0.21875560923458526
FMBH.OQ,2021,0.23841313669103287
FMNB.OQ,2021,0.2735712937023335
FNB.N,2021,0.24691069436037869
FNLC.OQ,2021,0.21834869818544553
FNWB.OQ,2021,0.27601934460554794
FRBA.OQ,2021,0.23884064219359694
FRBKQ.PK,2021,0.34921711694796803
FRCB.PK,2021,0.20676895423469976
FRME.OQ,2021,0.20521600000214454
FRST.OQ,2021,0.19486116575631704
FSBW.OQ,2021,0.18951083806341795
FULT.OQ,2021,0.2303429781596967
FUNC.OQ,2021,0.196623559321182
GABC.OQ,2021,0.28299575033128266
GBCI.N,2021,0.2035624275129989
GSBC.OQ,2021,0.14133512403506054
HAFC.OQ,2021,0.3387729995716282
HBAN.OQ,2021,0.23817680067173105
HBCP.OQ,2021,0.2182985432294079
HBNC.OQ,2021,0.17976959000982443
HFWA.OQ,2021,0.2262120920086049
HIFS.OQ,2021,0.1928924656368945
HMST.OQ,2021,0.302358089060943
HOMB.N,2021,0.28424963633310185
HOPE.OQ,2021,0.25297357570239093
HTBK.OQ,2021,0.33365360228845203
HTH.N,2021,0.2293799476117712
HWBK.OQ,2021,0.24181566774271732
HWC.OQ,2021,0.22085803255443623
IBCP.OQ,2021,0.21475887910196417
IBOC.OQ,2021,0.22402978631292322
INBK.OQ,2021,0.316242467524692
INDB.OQ,2021,0.24191938749251274
ISTR.OQ,2021,0.28489315712018237
JPM.N,2021,0.19395837368897229
KEY.N,2021,0.26505009259085366
LARK.OQ,2021,0.15547703584311173
LCNB.OQ,2021,0.1878452086222209
LKFN.OQ,2021,0.2577639961068576
MBWM.OQ,2021,0.16837624538821747
MFIN.OQ,2021,0.5680275372198591
MOFG.OQ,2021,0.1982532504289632
MPB.OQ,2021,0.1970752043971296
MTB.N,2021,0.21860385560762774
NBHC.N,2021,0.21276922622072075
NBTB.OQ,2021,0.19098378145214404
NFBK.OQ,2021,0.2067617536027709
NKSH.OQ,2021,0.11214295699590328
NRIM.OQ,2021,0.2665838082949663
NWBI.OQ,2021,0.15486887721085157
NWFL.OQ,2021,0.10789863612876406
OCFC.OQ,2021,0.28935634965102947
ONB.OQ,2021,0.1725885537517456
OPOF.OQ,2021,0.25868364266339755
ORRF.OQ,2021,0.2223907575131753
OSBC.OQ,2021,0.31903621012386363
OVBC.OQ,2021,0.2132662338916231
OVLY.OQ,2021,0.14394028137564333
OZK.OQ,2021,0.21115775697335623
PB.N,2021,0.15517171557330212
PEBK.OQ,2021,0.23615348489055288
PEBO.OQ,2021,0.18843029523651994
PFBC.OQ,2021,0.2647501261169396
PFIS.OQ,2021,0.19450464753925503
PFS.N,2021,0.2147369554368518
PGC.OQ,2021,0.21190240166617225
PKBK.OQ,2021,0.20947465722651412
PLBC.OQ,2021,0.31523005362138395
PNC.N,2021,0.22521880100341948
PNFP.OQ,2021,0.2162494418564835
PPBI.OQ,2021,0.29214400276915986
PRK.A,2021,0.19267983637599362
PVBC.OQ,2021,0.2489308504116981
PWOD.OQ,2021,0.23448107788825742
QCRH.OQ,2021,0.16613284219508978
RBCAA.OQ,2021,0.18613731836798258
RF.N,2021,0.3118012689377988
SBCF.OQ,2021,0.27287571613760564
SBFG.OQ,2021,0.16403967026656827
SBNY.PK,2021,0.37932077151407023
SBSI.N,2021,0.22219390338454625
SFNC.OQ,2021,0.2646167743303128
SFST.OQ,2021,0.18475359426133384
SHBI.OQ,2021,0.2222119635423407
SNV.N,2021,0.26088347875740886
SRCE.OQ,2021,0.18552169542376237
STBA.OQ,2021,0.2440246848651191
SYBT.OQ,2021,0.22255644950399167
TBBK.OQ,2021,0.38097678615665553
TCBI.OQ,2021,0.34998547924235207
TCBK.OQ,2021,0.2642447682111982
TFC.N,2021,0.2520885430042251
TFIN.OQ,2021,0.457624526653242
THFF.OQ,2021,0.17437729131387175
TMP.A,2021,0.22053710374946126
TOWN.OQ,2021,0.2573686947839164
TRMK.OQ,2021,0.20469009807787775
TRST.OQ,2021,0.22568323706180876
UBFO.OQ,2021,0.1605250377299273
UBSI.OQ,2021,0.23749458504978402
UCB.N,2021,0.22480838307550244
UMBF.OQ,2021,0.20754032142077286
UNB.OQ,2021,0.2243210955036169
UNTY.OQ,2021,0.18694097153721534
USB.N,2021,0.2597750956887349
UVSP.OQ,2021,0.23838723420403546
VBTX.OQ,2021,0.20605128626903083
VLY.OQ,2021,0.24200136316244386
WABC.OQ,2021,0.1571493409794887
WAL.N,2021,0.396499922564576
WASH.OQ,2021,0.19914126588575437
WBS.N,2021,0.27411069449094394
WFC.N,2021,0.2775721972131549
WNEB.OQ,2021,0.32914171781864343
WSBC.OQ,2021,0.25347331029190134
WSBF.OQ,2021,0.09578887677890398
WSFS.OQ,2021,0.3323963538719843
WTBA.OQ,2021,0.14834650361456783
WTFC.OQ,2021,0.2640524301650454
ZION.OQ,2021,0.24723792201720138
ABCB.N,2022,0.341804434940883
ACNB.OQ,2022,0.3566801362817403
AROW.OQ,2022,0.26725041860669857
ASB.N,2022,0.3264027051864255
ATLO.OQ,2022,0.09967030816103603
AUBN.OQ,2022,0.2195045631460653
BAC.N,2022,0.36639489105771367
BANC.N,2022,0.1619140166115535
BANF.OQ,2022,0.3140524749955405
BANR.OQ,2022,0.3514205995637159
BCBP.OQ,2022,0.32989723527617526
BFIN.OQ,2022,0.13521418730073412
BHB.A,2022,0.24975469842567932
BHLB.N,2022,0.26916881777740803
BKU.N,2022,0.29779568884042734
BMRC.OQ,2022,0.2803275089660398
BOH.N,2022,0.19700895006361063
BOKF.OQ,2022,0.37026025598462836
BRKL.OQ,2022,0.2742252858082209
BSRR.OQ,2022,0.21298897629474023
BUSE.OQ,2022,0.2920478674737809
BWFG.OQ,2022,0.19886983464316796
CAC.OQ,2022,0.11198827643740003
CADE.N,2022,0.31345084056271244
CATY.OQ,2022,0.29779843740346684
CBAN.N,2022,0.20155671116160465
CBFV.OQ,2022,0.14040453002741554
CBSH.OQ,2022,0.153909695579548
CBU.N,2022,0.17074876076664477
CCBG.OQ,2022,0.25398984229307203
CCNE.OQ,2022,0.18441776953707925
CFFI.OQ,2022,0.18860597637717635
CFG.N,2022,0.35528265159609634
CFR.N,2022,0.2916684056444938
CHCO.OQ,2022,0.20788361990824852
CHMG.OQ,2022,0.19560489995124172
CIVB.OQ,2022,0.21658493034677764
CMA.N,2022,0.2320765060342769
CNOB.OQ,2022,0.2501096846908508
COLB.OQ,2022,0.31068723203486337
CPF.N,2022,0.22999048034808217
CTBI.OQ,2022,0.2212622277104072
CUBI.N,2022,0.4007268681424679
CVBF.OQ,2022,0.2189321701674274
CZNC.OQ,2022,0.10563503177755668
DCOM.OQ,2022,0.31383306226798297
DFS.N,2022,0.31288345770191933
EBMT.OQ,2022,0.11805102559438044
EBTC.OQ,2022,0.2315654170044144
EFSC.OQ,2022,0.31661722305714085
EGBN.OQ,2022,0.1695913229676456
EVBN.A,2022,0.19245656730730193
EWBC.OQ,2022,0.2706283957779683
FBIZ.OQ,2022,0.2795270248926683
FBNC.OQ,2022,0.3322446574935135
FCAP.OQ,2022,0.2889642145758466
FCBC.OQ,2022,0.2593228386933297
FCCO.OQ,2022,0.18982902857033868
FCF.N,2022,0.25163444881083136
FCNCA.OQ,2022,0.2945788720723699
FFBC.OQ,2022,0.3501085406873437
FFIC.OQ,2022,0.17352253774237578
FFIN.OQ,2022,0.218024340104712
FGBI.OQ,2022,0.3930569866520458
FHN.N,2022,0.3812458989652168
FISI.OQ,2022,0.15349248496004161
FITB.OQ,2022,0.2950057215324198
FLG.N,2022,0.3247078712333779
FLIC.OQ,2022,0.2872668562570782
FMBH.OQ,2022,0.21706280469564676
FMNB.OQ,2022,0.2070470645698277
FNB.N,2022,0.3419455322356369
FNLC.OQ,2022,0.19489146806913413
FNWB.OQ,2022,0.2658705056624959
FRBA.OQ,2022,0.23018872421734637
FRBKQ.PK,2022,0.40901522365514403
FRCB.PK,2022,0.288363512763886
FRME.OQ,2022,0.310752577036099
FRST.OQ,2022,0.11644817372019511
FSBW.OQ,2022,0.24430666205265025
FULT.OQ,2022,0.3047601206408282
FUNC.OQ,2022,0.3240088741062616
GABC.OQ,2022,0.24183340358644137
GBCI.N,2022,0.30323918272375233
GSBC.OQ,2022,0.15965885370910704
HAFC.OQ,2022,0.27553415549062854
HBAN.OQ,2022,0.2921895252690181
HBCP.OQ,2022,0.22446033759091377
HBNC.OQ,2022,0.2594136415035022
HFWA.OQ,2022,0.3170006859935851
HIFS.OQ,2022,0.30125373139957945
HMST.OQ,2022,0.2919477403117947
HOMB.N,2022,0.2589577363354253
HOPE.OQ,2022,0.2769967299444277
HTBK.OQ,2022,0.32719289052087824
HTH.N,2022,0.3563360229574066
HWBK.OQ,2022,0.1573403336977119
HWC.OQ,2022,0.3503119958493798
IBCP.OQ,2022,0.29580751426222085
IBOC.OQ,2022,0.2737277729148451
INBK.OQ,2022,0.2839218360703075
INDB.OQ,2022,0.25415331675176694
ISTR.OQ,2022,0.2019129083296816
JPM.N,2022,0.35445621526096904
KEY.N,2022,0.3097797907697085
LARK.OQ,2022,0.10476519542272796
LCNB.OQ,2022,0.19960035504865775
LKFN.OQ,2022,0.27970881275277704
MBWM.OQ,2022,0.3115893802321828
MFIN.OQ,2022,0.44598705211149203
MOFG.OQ,2022,0.33007679556165603
MPB.OQ,2022,0.265940243005187
MTB.N,2022,0.29351737180161824
NBHC.N,2022,0.32719402641113804
NBTB.OQ,2022,0.294538033900215
NFBK.OQ,2022,0.23087457969036593
NKSH.OQ,2022,0.174057719555773
NRIM.OQ,2022,0.2496156319350528
NWBI.OQ,2022,0.21851505779715863
NWFL.OQ,2022,0.20647766094329473
OCFC.OQ,2022,0.3108567226820829
ONB.OQ,2022,0.32382001611853994
OPOF.OQ,2022,0.40679601983585434
ORRF.OQ,2022,0.22909194000023667
OSBC.OQ,2022,0.3343319184485991
OVBC.OQ,2022,0.11462133300146198
OVLY.OQ,2022,0.2127854880877541
OZK.OQ,2022,0.2733709943876012
PB.N,2022,0.22460260850741215
PEBK.OQ,2022,0.20285486609555275
PEBO.OQ,2022,0.2568512086975723
PFBC.OQ,2022,0.26151386846704616
PFIS.OQ,2022,0.26839005939488303
PFS.N,2022,0.2709123279577341
PGC.OQ,2022,0.32036419013892437
PKBK.OQ,2022,0.2385924961373478
PLBC.OQ,2022,0.3272029677995246
PNC.N,2022,0.22613358534282796
PNFP.OQ,2022,0.27919899047727015
PPBI.OQ,2022,0.34695681100353876
PRK.A,2022,0.25996168337096687
PVBC.OQ,2022,0.4450402443235766
PWOD.OQ,2022,0.14025826854696036
QCRH.OQ,2022,0.17509106445051123
RBCAA.OQ,2022,0.3146878914662588
RF.N,2022,0.3025560303699455
SBCF.OQ,2022,0.24188030228424162
SBFG.OQ,2022,0.11233780726403575
SBNY.PK,2022,0.34980714108515787
SBSI.N,2022,0.15873691559049735
SFNC.OQ,2022,0.29511726941254096
SFST.OQ,2022,0.22653569819872635
SHBI.OQ,2022,0.2664600707001511
SNV.N,2022,0.3172909921775044
SRCE.OQ,2022,0.3137636923703805
STBA.OQ,2022,0.36119004403033445
SYBT.OQ,2022,0.3279646334734177
TBBK.OQ,2022,0.4997452785631206
TCBI.OQ,2022,0.26378811219392984
TCBK.OQ,2022,0.40375995906599865
TFC.N,2022,0.24550278748307594
TFIN.OQ,2022,0.5402792538100997
THFF.OQ,2022,0.14747327563305473
TMP.A,2022,0.22588442519652596
TOWN.OQ,2022,0.31124773372613823
TRMK.OQ,2022,0.2645571502528773
TRST.OQ,2022,0.2460980148952836
UBFO.OQ,2022,0.13708298602016028
UBSI.OQ,2022,0.2901920031461346
UCB.N,2022,0.3318936124311853
UMBF.OQ,2022,0.15554407602487866
UNB.OQ,2022,0.2043696379023251
UNTY.OQ,2022,0.26446018266617466
USB.N,2022,0.25534043794149053
UVSP.OQ,2022,0.26045739437047893
VBTX.OQ,2022,0.35488708243150374
VLY.OQ,2022,0.3160971292330003
WABC.OQ,2022,0.26541045807847974
WAL.N,2022,0.28140253327669834
WASH.OQ,2022,0.24547355057213077
WBS.N,2022,0.34422098262688844
WFC.N,2022,0.35905553259247674
WNEB.OQ,2022,0.2968025008955368
WSBC.OQ,2022,0.28478692811615086
WSBF.OQ,2022,0.2515594561590734
WSFS.OQ,2022,0.2985246997973035
WTBA.OQ,2022,0.2549554506245877
WTFC.OQ,2022,0.24744734969092766
ZION.OQ,2022,0.24246811360328943
ABCB.N,2023,0.5053229687624844
ACNB.OQ,2023,0.3200469908644122
AROW.OQ,2023,0.4827254053062735
ASB.N,2023,0.4423023524960266
ATLO.OQ,2023,0.28800491574008497
AUBN.OQ,2023,0.10233911202110982
BAC.N,2023,0.3318285713336272
BANC.N,2023,0.48010695159774214
BANF.OQ,2023,0.2605789145876372
BANR.OQ,2023,0.32922102990118607
BCBP.OQ,2023,0.39520170948121347
BFIN.OQ,2023,0.3075152662491097
BHB.A,2023,0.27127523627387157
BHLB.N,2023,0.3402141765927762
BKU.N,2023,0.7175469923346179
BMRC.OQ,2023,0.47786366201208935
BOH.N,2023,0.649532895295967
BOKF.OQ,2023,0.38471556867936957
BRKL.OQ,2023,0.46121935279515325
BSRR.OQ,2023,0.3949192715129112
BUSE.OQ,2023,0.3078646219853381
BWFG.OQ,2023,0.3071364222209407
CAC.OQ,2023,0.34950463986160113
CADE.N,2023,0.4902030485021899
CATY.OQ,2023,0.4134013946714813
CBAN.N,2023,0.36934126318884736
CBFV.OQ,2023,0.27984524398272254
CBSH.OQ,2023,0.3172811735652145
CBU.N,2023,0.37298050220376155
CCBG.OQ,2023,0.26964101060304213
CCNE.OQ,2023,0.3250097201988791
CFFI.OQ,2023,0.2663188285080752
CFG.N,2023,0.5504710987786091
CFR.N,2023,0.3136054525541515
CHCO.OQ,2023,0.23252082635377497
CHMG.OQ,2023,0.3479829585292116
CIVB.OQ,2023,0.37838193705242756
CMA.N,2023,0.6596284961162149
CNOB.OQ,2023,0.5670319441059746
COLB.OQ,2023,0.41548071928735975
CPF.N,2023,0.3906155830340359
CTBI.OQ,2023,0.26145597346378324
CUBI.N,2023,0.7465904577710584
CVBF.OQ,2023,0.6457632114315924
CZNC.OQ,2023,0.2887789668713378
DCOM.OQ,2023,0.6122045658201516
DFS.N,2023,0.4257296649332918
EBMT.OQ,2023,0.37577253008648864
EBTC.OQ,2023,0.3204804179944633
EFSC.OQ,2023,0.32018071010699056
EGBN.OQ,2023,0.6831030710459028
EVBN.A,2023,0.42698684735125275
EWBC.OQ,2023,0.49657199376808475
FBIZ.OQ,2023,0.34414904809778823
FBNC.OQ,2023,0.3480233016593628
FCAP.OQ,2023,0.4527643512041743
FCBC.OQ,2023,0.3813100524047662
FCCO.OQ,2023,0.38894088272013294
FCF.N,2023,0.36985186944873755
FCNCA.OQ,2023,0.40229655296245787
FFBC.OQ,2023,0.33728668311108634
FFIC.OQ,2023,0.5171596662949715
FFIN.OQ,2023,0.38144300747626425
FGBI.OQ,2023,0.4059828625954474
FHN.N,2023,0.6294036929490706
FISI.OQ,2023,0.45768819799567206
FITB.OQ,2023,0.4713467622711092
FLG.N,2023,0.4489571901257521
FLIC.OQ,2023,0.44859993701296025
FMBH.OQ,2023,0.38829213348590574
FMNB.OQ,2023,0.3068505978463052
FNB.N,2023,0.34739189957516936
FNLC.OQ,2023,0.24012898420811743
FNWB.OQ,2023,0.37110616425039183
FRBA.OQ,2023,0.4380896574471811
FRBKQ.PK,2023,1.3433220232371146
FRCB.PK,2023,2.975429915565291
FRME.OQ,2023,0.41124364732496044
FRST.OQ,2023,0.47747835763618335
FSBW.OQ,2023,0.3141214684733484
FULT.OQ,2023,0.41577881538765965
FUNC.OQ,2023,0.45016971084696605
GABC.OQ,2023,0.281698567708627
GBCI.N,2023,0.4278554470479348
GSBC.OQ,2023,0.27509271636118077
HAFC.OQ,2023,0.48819624046610127
HBAN.OQ,2023,0.4273987425785644
HBCP.OQ,2023,0.30254823984411505
HBNC.OQ,2023,0.5835590566805618
HFWA.OQ,2023,0.4360687200503396
HIFS.OQ,2023,0.43718674009954656
HMST.OQ,2023,1.2550565184903768
HOMB.N,2023,0.2510165823649004
HOPE.OQ,2023,0.5198200698752536
HTBK.OQ,2023,0.4742969662168574
HTH.N,2023,0.28273301019294844
HWBK.OQ,2023,0.4010086231585978
HWC.OQ,2023,0.4513892484072558
IBCP.OQ,2023,0.41791368163484544
IBOC.OQ,2023,0.30259647444018867
INBK.OQ,2023,0.855962492404363
INDB.OQ,2023,0.568245731161259
ISTR.OQ,2023,0.6564909563688436
JPM.N,2023,0.23751013171274252
KEY.N,2023,0.6130608835307424
LARK.OQ,2023,0.3035974269000444
LCNB.OQ,2023,0.3354014512550241
LKFN.OQ,2023,0.382436767444063
MBWM.OQ,2023,0.394585541631537
MFIN.OQ,2023,0.6255203998535426
MOFG.OQ,2023,0.47444712741284945
MPB.OQ,2023,0.3397411508179871
MTB.N,2023,0.37533085195086663
NBHC.N,2023,0.33597546824442437
NBTB.OQ,2023,0.36793173416197267
NFBK.OQ,2023,0.4928462025169663
NKSH.OQ,2023,0.41887632099739724
NRIM.OQ,2023,0.4885882534430625
NWBI.OQ,2023,0.31726008716926524
NWFL.OQ,2023,0.4166743358914729
OCFC.OQ,2023,0.5321538100612093
ONB.OQ,2023,0.4059283800045914
OPOF.OQ,2023,0.5185052510667104
ORRF.OQ,2023,0.41199124265491754
OSBC.OQ,2023,0.3745088069077903
OVBC.OQ,2023,0.12180654651428616
OVLY.OQ,2023,0.3221394248229357
OZK.OQ,2023,0.4584165895261239
PB.N,2023,0.314197811661866
PEBK.OQ,2023,0.5486472390433116
PEBO.OQ,2023,0.28976879249286774
PFBC.OQ,2023,0.4508316953631493
PFIS.OQ,2023,0.2852947552430693
PFS.N,2023,0.3923897903470462
PGC.OQ,2023,0.3568407911128793
PKBK.OQ,2023,0.321540849988902
PLBC.OQ,2023,0.3946243781147123
PNC.N,2023,0.39402255792865826
PNFP.OQ,2023,0.5781109166496482
PPBI.OQ,2023,0.5815142850943978
PRK.A,2023,0.3434958848416671
PVBC.OQ,2023,0.41508525204372976
PWOD.OQ,2023,0.2890431884149907
QCRH.OQ,2023,0.3988199103353332
RBCAA.OQ,2023,0.24600278449160828
RF.N,2023,0.4188518878853587
SBCF.OQ,2023,0.42639993751653466
SBFG.OQ,2023,0.27039892063835974
SBNY.PK,2023,31.167410160794198
SBSI.N,2023,0.4154058659359649
SFNC.OQ,2023,0.46478773910483934
SFST.OQ,2023,0.5112503400172623
SHBI.OQ,2023,0.3727188974000894
SNV.N,2023,0.49918193631657454
SRCE.OQ,2023,0.2836561389318144
STBA.OQ,2023,0.37860484772181385
SYBT.OQ,2023,0.35656116490858486
TBBK.OQ,2023,0.37815333847327604
TCBI.OQ,2023,0.44795733818802597
TCBK.OQ,2023,0.40628748463884035
TFC.N,2023,0.4235433079926048
TFIN.OQ,2023,0.36649465913048257
THFF.OQ,2023,0.3300152270040922
TMP.A,2023,0.314201878374958
TOWN.OQ,2023,0.2755629671251461
TRMK.OQ,2023,0.4883188656331241
TRST.OQ,2023,0.28735604157400607
UBFO.OQ,2023,0.2668416709732627
UBSI.OQ,2023,0.3525697873077791
UCB.N,2023,0.41433356409020283
UMBF.OQ,2023,0.5248898856327474
UNB.OQ,2023,0.2917170897033472
UNTY.OQ,2023,0.2785704928808843
USB.N,2023,0.49456482446269345
UVSP.OQ,2023,0.3699009014576607
VBTX.OQ,2023,0.4952733169233726
VLY.OQ,2023,0.5590026042848574
WABC.OQ,2023,0.43373608697807947
WAL.N,2023,0.860152376412773
WASH.OQ,2023,0.4914221409682945
WBS.N,2023,0.48594699429492266
WFC.N,2023,0.34218463852851577
WNEB.OQ,2023,0.42036777688321847
WSBC.OQ,2023,0.3493920109438354
WSBF.OQ,2023,0.31377164785002737
WSFS.OQ,2023,0.43638439775221044
WTBA.OQ,2023,0.3682713836328357
WTFC.OQ,2023,0.38924102222002
ZION.OQ,2023,0.7055352778404246
