instrument,date,ritrf,rit,new_wacc,environmental_pillar_score,social_pillar_score,governance_pillar_score,esg_score,environmental_pillar_score_1,social_pillar_score_1,governance_pillar_score_1,esg_score_1,esg_combined_score,esg_combined_score_1,total_assets,debt__total,price_to_book_value_per_share,capital_adequacy__total_,weighted_average_cost_of_capital_,beta_levered,wacc_tax_rate_,wacc_cost_of_debt_,wacc_debt_weight_,wacc_equity_weight_,lnta,td_ta,d_e,beta_unlevered,WACC_CAPM,yyyymm,mkt_rf,smb,hml,rf,WACC_FF,ticker_prefix,Year,Month,market_cap,equity_vol,asset_value,asset_vol,merton_status,distance_to_default,probability_of_default
BANF.OQ,2018-12-31,-0.25742358,-0.23932358,-0.234911641,21.58687943,14.98633453,21.24472574,15.0813232,22.15799615,19.90234849,24.78723404,18.79496911,15.0813232,18.79496911,7574.258,28.479,1.802121988,16.29,7.529413924,0.783379486,33.42944,2.790869349,1.710699938,98.28930006,8.932510672,0.003759972,0.017404742,0.774406871,0.0837030954591267,201812,-9.55,-2.33,-1.94,0.19,-7.166224439305981,BANF,2018,12,1447471294.72,0.2064881578764669,1447471322.3573194,0.2064881539338854,converged,85.97393102091006,0.0
BANF.OQ,2019-12-31,0.110191873,0.131591873,0.12984144,20.28455285,11.1469661,20.53804521,12.92259146,21.58687943,14.98633453,21.24472574,15.0813232,12.92259146,15.0813232,8565.758,27.904,2.031295958,14.42,6.839547693,0.871376818,33.42944,2.148710387,1.492425587,98.50757441,9.055527907,0.003257622,0.015150364,0.862676141,0.0898518018699073,201912,2.77,0.76,1.73,0.14,2.5158149856545764,BANF,2019,12,1851444448.88,0.2111272445063383,1851444475.959313,0.2111272414183844,converged,85.3427271837524,0.0
BANF.OQ,2020-12-31,-0.171907821,-0.167507821,-0.163882149,20.0319078,35.38460418,12.084477,22.05004758,20.28455285,11.1469661,20.53804521,12.92259146,22.05004758,12.92259146,9212.357,27.904,1.798560063,15.64,9.160356382,1.405930314,33.42944,2.200405797,1.990420718,98.00957928,9.128301014,0.003028975,0.02030843,1.387176471,0.1261506820820201,202012,4.63,5.01,-1.69,0.01,6.389984285115524,BANF,2020,12,1796693557.2800002,0.5653849501127901,1796693584.359313,0.565384941591459,converged,31.57249599015329,4.404638819879125e-219
BANF.OQ,2021-12-31,0.29335034,0.29375034,0.281669038,18.48795725,38.53599035,22.15250799,27.24079029,20.0319078,35.38460418,12.084477,22.05004758,27.24079029,22.05004758,9405.612,85.987,1.963309084,17.3,1.544777472,1.363029479,21.24418,2.190677304,4.369407545,95.63059245,9.149061811,0.009142095,0.045690479,1.315685953,0.1206861470691625,202112,3.23,-1.62,3.24,0.01,4.220535233252442,BANF,2021,12,2205842615.4,0.2641034605315167,2205842698.845701,0.2641034505406467,converged,64.57811882403448,0.0
BANF.OQ,2022-12-31,0.009041265,0.023241265,0.023583295,16.94937276,44.86363711,22.60256009,30.54128564,18.48795725,38.53599035,22.15250799,27.24079029,30.54128564,27.24079029,12387.863,86.344,2.317623478,16.61,8.970059868,1.137779202,20.45447,4.35943006,2.990801928,97.00919807,9.424472482,0.006970048,0.030830086,1.110544264,0.1074024228769552,202212,-6.37,-0.76,1.35,0.33,-6.709723071971393,BANF,2022,12,2803980315.8,0.32531245515259,2803980399.5921497,0.3253124454311871,converged,53.09680784557963,0.0
BANF.OQ,2023-12-31,0.060921689,0.110421689,0.110421689,14.98557002,40.31887931,25.31391435,29.260079,16.94937276,44.86363711,22.60256009,30.54128564,29.260079,30.54128564,12372.042,89.452,2.235435359,16.9,7.792237282,1.115607807,19.56257,0.0,0.0,100.0,9.423194529,0.007230173,0.0,1.115607807,0.10809254649,202312,4.85,6.29,4.89,0.43,5.840697863949999,BANF,2023,12,3152610856.52,0.2583629651253895,3152610943.3282948,0.2583629580112742,converged,67.24810349554534,0.0
AROW.OQ,2017-12-31,0.111070856,0.119070856,0.103691442,22.15799615,30.5175293,8.289865019,18.12104594,21.15270351,31.4707733,7.282423208,18.23117591,18.12104594,18.23117591,2760.465,244.966,1.896079487,15.0,5.013335612,0.619601145,30.08052,1.917215905,14.55477282,85.44522718,7.923154423,0.088740846,0.170340384,0.553659664,0.0646440186251814,201712,1.06,-1.32,0.05,0.09,0.6400365648287614,AROW,2017,12,358356224.2,0.2156566703798053,358356461.9261614,0.2156565273177105,converged,65.85780470010916,0.0
AROW.OQ,2018-12-31,-0.161252323,-0.143152323,-0.121649567,21.58687943,22.91036508,11.20253165,15.39645247,22.15799615,30.5175293,8.289865019,18.12104594,15.39645247,18.12104594,2988.334,353.659,1.719592234,14.9,6.05340398,0.622665674,29.7094,2.498989189,13.37919468,86.62080532,8.00247132,0.118346544,0.154457057,0.561684289,0.0660914315402075,201812,-9.55,-2.33,-1.94,0.19,-4.983939444565248,AROW,2018,12,358168365.88,0.1623618208032795,358168709.0867976,0.1623616652238676,converged,85.27259708433415,0.0
AROW.OQ,2019-12-31,0.053459611,0.074859611,0.064556188,20.28455285,22.51587105,52.38352966,30.02594272,21.58687943,22.91036508,11.20253165,15.39645247,30.02594272,15.39645247,3184.275,236.353,1.878980283,14.8,4.732924173,0.594509045,29.7094,1.725332219,16.42447009,83.57552991,8.065979913,0.074225059,0.196522476,0.522352876,0.0618450165495077,201912,2.77,0.76,1.73,0.14,1.4953111281989098,AROW,2019,12,449109919.44,0.1962231567400675,449110148.807714,0.1962230565257849,converged,73.73343784321708,0.0
AROW.OQ,2020-12-31,-0.183621121,-0.179221121,-0.141078924,18.99807322,18.95256987,48.17980469,26.74520435,20.28455285,22.51587105,52.38352966,30.02594272,26.74520435,30.02594272,3688.636,87.703,1.38783661,15.5,3.987268628,0.633919553,29.17827,1.183610401,20.3312656,79.6687344,8.213012021,0.02377654,0.255197547,0.536885399,0.0609573934444492,202012,4.63,5.01,-1.69,0.01,2.347986370115371,AROW,2020,12,378948132.67999995,0.2665497667221852,378948217.7909852,0.2665497068556741,converged,57.30049312727678,0.0
AROW.OQ,2021-12-31,0.218330889,0.218730889,0.209345335,17.43215031,17.67301815,44.26701319,24.70194175,18.99807322,18.95256987,48.17980469,26.74520435,24.70194175,26.74520435,4027.952,70.169,1.522470067,15.7,1.543761519,0.662189186,21.27914,2.128484023,4.646882214,95.35311779,8.301013337,0.017420515,0.048733406,0.637723954,0.0735838111807639,202112,3.23,-1.62,3.24,0.01,2.049794176703506,AROW,2021,12,473572698.04,0.1413557972620094,473572766.1351932,0.141355776936415,converged,111.3850394464651,0.0
AROW.OQ,2022-12-31,0.061807489,0.076007489,0.073899342,15.8938172,25.42706308,46.86126629,29.48187915,17.43215031,17.67301815,44.26701319,24.70194175,29.48187915,24.70194175,3969.509,79.919,1.587107485,15.1,6.812876327,0.670815154,21.27914,4.313115919,5.012922273,94.98707773,8.286397688,0.020133221,0.052774782,0.644057921,0.0748013116416474,202212,-6.37,-0.76,1.35,0.33,-3.743726318867972,AROW,2022,12,484611846.16,0.2526120557036838,484611923.7170372,0.2526120152757933,converged,61.81787876317474,0.0
BHB.A,2017-12-31,0.13451369,0.14251369,0.123586878,22.15799615,39.66854724,63.34134065,42.47848207,21.15270351,27.22938214,51.90557452,32.19178037,42.47848207,32.19178037,3565.184,829.721,1.176156821,13.73,5.715397779,0.777567838,28.25284,2.154519248,14.89647678,85.10352322,8.178970944,0.232728802,0.175039484,0.690811662,0.0741553976282772,201712,1.06,-1.32,0.05,0.09,0.7803377608682234,BHB,2017,12,314481477.17999995,0.3229987075431673,314482282.3790393,0.3229978805387362,converged,39.70052360768649,0.0
BHB.A,2018-12-31,-0.219405922,-0.201305922,-0.165827638,21.58687943,33.78781017,75.47523873,43.92983979,22.15799615,39.66854724,63.34134065,42.47848207,43.92983979,42.47848207,3608.487,723.796,0.939570468,14.23,7.396805531,0.839373328,28.25284,4.259374773,15.30121951,84.69878049,8.19104385,0.200581573,0.180654543,0.743061748,0.0798513849701502,201812,-9.55,-2.33,-1.94,0.19,-6.623863482410882,BHB,2018,12,268578896.56,0.2067159782885366,268579598.96459603,0.2067154376732057,converged,62.07945961647067,0.0
BHB.A,2019-12-31,0.02601806,0.04741806,0.041532134,21.29806636,31.99290535,77.10920089,43.77373932,21.58687943,33.78781017,75.47523873,43.92983979,43.77373932,43.92983979,3669.128,531.316,0.996503458,13.61,6.676804502,1.007396834,28.25284,2.012095277,17.84595724,82.15404276,8.207709311,0.144807159,0.217225551,0.871561255,0.0851556988839646,201912,2.77,0.76,1.73,0.14,2.4100916554915295,BHB,2019,12,314699046.74,0.2791781273081093,314699562.35324,0.2791776698942863,converged,47.578310768494184,0.0
BHB.A,2020-12-31,-0.212482541,-0.208082541,-0.114343368,28.80592618,56.38963868,81.98772604,58.89717298,21.29806636,31.99290535,77.10920089,43.77373932,58.89717298,43.77373932,3724.275,336.023,0.827756502,13.56,4.626764763,0.89034974,28.23778,2.378708533,41.63360269,58.36639731,8.222627481,0.090225077,0.713314589,0.588898341,0.060993388338722,202012,4.63,5.01,-1.69,0.01,2.4189928130148233,BHB,2020,12,291881822.18,0.3425134362118813,291882148.2720201,0.3425130535543871,converged,39.8408858565137,0.0
BHB.A,2021-12-31,0.214191929,0.214591929,0.181912396,28.52218556,51.61722315,87.37619824,58.65453912,28.80592618,56.38963868,81.98772604,58.89717298,58.65453912,58.89717298,3709.233,178.524,1.023202918,14.32,1.552434742,0.877017842,20.18439,1.743508997,16.28472378,83.71527622,8.218580396,0.048129627,0.194525116,0.759150991,0.0787746061803706,202112,3.23,-1.62,3.24,0.01,2.3820969431519576,BHB,2021,12,386339187.0,0.3039379232632536,386339360.24781907,0.3039377869670817,converged,47.94176704080695,0.0
BHB.A,2022-12-31,0.061620587,0.075820587,0.06920708,30.1593517,51.94007351,84.02705407,58.06625289,28.52218556,51.61722315,87.37619824,58.65453912,58.06625289,58.65453912,3909.803,394.246,1.228235668,13.5,7.128647903,0.825482426,19.18442,4.433292607,16.5367938,83.4632062,8.271242268,0.100835259,0.198132741,0.71154787,0.0791919366352234,202212,-6.37,-0.76,1.35,0.33,-4.107411644624774,BHB,2022,12,443247416.56,0.2451015671043762,443247799.1542705,0.2451013555422439,converged,56.84434951265901,0.0
BHB.A,2023-12-31,-0.004473506,0.045026494,0.044562123,28.25113014,51.88047291,74.54573226,54.61602944,30.1593517,51.94007351,84.02705407,58.06625289,54.61602944,58.06625289,3970.885,331.505,1.031002169,14.24,6.335741122,0.763659205,19.18442,5.219693541,16.33247757,83.66752243,8.286744271,0.083483908,0.195206899,0.659601987,0.0767152591330677,202312,4.85,6.29,4.89,0.43,3.465493389954671,BHB,2023,12,423528259.96,0.2696606323821142,423528581.6675471,0.2696604275509433,converged,52.11788181542393,0.0
BCBP.OQ,2018-12-31,-0.186877183,-0.168777183,-0.142009913,21.58687943,32.89985547,71.94981124,42.22026036,22.15799615,28.09817446,58.80233356,35.10553462,42.22026036,35.10553462,2674.731,282.377,0.921621824,12.01,5.844790989,0.576865953,39.93828,3.0318904,14.31502522,85.68497478,7.891604094,0.105572112,0.167065757,0.524260326,0.0629123876763715,201812,-9.55,-2.33,-1.94,0.19,-4.555036886490061,BCBP,2018,12,130229808.8,0.1747626996857187,130230082.83149944,0.1747623319482674,converged,74.7088870499369,0.0
BCBP.OQ,2019-12-31,0.036773005,0.058173005,0.051299576,20.28455285,22.92548168,65.4897591,34.94735219,21.58687943,32.89985547,71.94981124,42.22026036,34.94735219,42.22026036,2907.468,282.61,1.126365929,13.84,5.92031936,0.818864123,39.81596,1.955839266,14.81279418,85.18720582,7.975037878,0.097201414,0.173885198,0.741287539,0.0761295029296607,201912,2.77,0.76,1.73,0.14,2.05326758711626,BCBP,2019,12,179330291.14000002,0.2390129896794331,179330565.39761323,0.2390126241470774,converged,55.90545716928837,0.0
ACNB.OQ,2019-12-31,0.011713917,0.033113917,0.030102608,20.28455285,29.06964104,49.07460469,32.08539965,21.58687943,7.901509952,51.83544304,22.57990843,32.08539965,22.57990843,1720.253,99.731,1.411774934,15.64,2.538262745,0.13409182,25.44999,1.67813489,14.61557933,85.38442067,7.450226652,0.057974612,0.171173842,0.118916829,0.0354583545130869,201912,2.77,0.76,1.73,0.14,0.4385137311668067,ACNB,2019,12,328783058.81,0.235235578309784,328783155.5935042,0.2352355090637852,converged,63.811643981088515,0.0
ACNB.OQ,2020-12-31,-0.253118872,-0.248718872,-0.190747337,18.99807322,27.05251393,60.67753951,35.26196114,20.28455285,29.06964104,49.07460469,32.08539965,35.26196114,32.08539965,2555.362,92.209,0.843434212,14.91,1.529470514,0.121505256,25.44999,1.114744063,22.55444715,77.44555285,7.845949176,0.036084516,0.291229726,0.09983081,0.0316950639218735,202012,4.63,5.01,-1.69,0.01,0.445303856016469,ACNB,2020,12,225945987.99,0.3721169234305847,225946077.47381288,0.3721167760572232,converged,39.42986366212677,0.0
ACNB.OQ,2021-12-31,0.212882737,0.213282737,0.181600346,17.43215031,23.75423574,45.29309847,28.08761638,18.99807322,27.05251393,60.67753951,35.26196114,28.08761638,35.26196114,2786.987,69.902,0.99769054,18.71,1.437059699,0.095294081,19.22291,1.008905854,15.44479785,84.55520215,7.932716363,0.025081567,0.182659345,0.083041556,0.0322655844860371,202112,3.23,-1.62,3.24,0.01,0.2699750289878869,ACNB,2021,12,292840462.52,0.1665794750699812,292840530.3560842,0.1665794364820969,converged,91.63297980058016,0.0
ACNB.OQ,2022-12-31,0.1259217,0.1401217,0.125818583,17.26625006,20.99279741,42.17970205,25.79475059,17.43215031,23.75423574,45.29309847,28.08761638,25.79475059,28.08761638,2525.507,62.954,1.38338296,17.32,5.499492672,0.387979876,19.22291,4.684263449,13.98378516,86.01621484,7.834197114,0.024927272,0.162571501,0.342944255,0.0544568577020451,202212,-6.37,-0.76,1.35,0.33,-1.8366873854522037,ACNB,2022,12,384024494.72,0.3550657819431045,384024555.81342906,0.3550657254566763,converged,43.909551957523085,0.0
ACNB.OQ,2023-12-31,0.024148109,0.073648109,0.067974293,15.2370401,19.45467306,33.20644915,21.77666183,17.26625006,20.99279741,42.17970205,25.79475059,21.77666183,25.79475059,2418.847,252.174,1.373067337,17.41,5.748060666,0.584907718,19.22291,4.853334129,16.47244182,83.52755818,7.791046259,0.104253804,0.197209666,0.504535153,0.0657152334338095,202312,4.85,6.29,4.89,0.43,2.7351381288332237,ACNB,2023,12,446438320.39,0.3145640746223453,446438565.11113286,0.3145639021899586,converged,45.67344729303491,0.0
ATLO.OQ,2018-12-31,-0.164341096,-0.146241096,-0.119828806,21.58687943,28.33782733,17.88252276,20.49327055,22.15799615,28.29339618,22.36902311,22.08637282,20.49327055,22.08637282,1455.687351,55.274486,1.36659084,16.1,5.941922712,0.626006246,27.88763,2.403082714,16.14736382,83.85263618,7.283233474,0.0379714,0.19256835,0.54967526,0.0646985914551672,201812,-9.55,-2.33,-1.94,0.19,-4.850893948710858,ATLO,2018,12,165436982.04000002,0.1866981189480171,165437035.68087888,0.1866980584135291,converged,79.9384945291131,0.0
ATLO.OQ,2019-12-31,0.003786911,0.025186911,0.02296054,20.28455285,20.75660816,20.42767696,17.64924135,21.58687943,28.33782733,17.88252276,20.49327055,17.64924135,20.49327055,1737.182505,47.03357,1.379630074,14.3,4.631537351,0.577518997,27.88763,1.62326315,16.51466482,83.48533518,7.46001983,0.027074628,0.197815159,0.505421084,0.060728820427686,201912,2.77,0.76,1.73,0.14,1.4543505991344714,ATLO,2019,12,189113249.4,0.1659753816890979,189113295.0435186,0.1659753416300597,converged,91.71977704344408,0.0
ATLO.OQ,2021-12-31,0.123558133,0.123958133,0.106921561,17.43215031,18.39276359,24.56155549,17.96497072,20.28455285,20.75660816,20.42767696,17.64924135,17.96497072,17.64924135,2137.041,42.851,1.071659029,14.8,1.438478915,0.716913121,20.57005,0.992080076,14.67682555,85.32317445,7.667177441,0.020051557,0.172014528,0.630735118,0.0695720112714031,202112,3.23,-1.62,3.24,0.01,1.9854573603004344,ATLO,2021,12,180502562.92,0.1603077768478944,180502604.50456217,0.1603077399158765,converged,95.25851655885066,0.0
ATLO.OQ,2022-12-31,0.029366336,0.043566336,0.042374511,15.8938172,17.13352444,23.06238361,16.80068622,17.43215031,18.39276359,24.56155549,17.96497072,16.80068622,17.96497072,2134.926,79.796,1.423929649,14.1,5.996126898,0.528090272,20.57005,4.606142801,17.07542353,82.92457647,7.666187265,0.037376471,0.205915113,0.453858036,0.0617788480938908,202212,-6.37,-0.76,1.35,0.33,-2.509630464539254,ATLO,2022,12,182258044.56,0.1002546816650972,182258121.99767235,0.1002546390689858,converged,146.29184000851447,0.0
ATLO.OQ,2023-12-31,-0.02703992,0.02246008,0.026293664,14.03688525,16.48253531,28.7092158,18.5106552,15.8938172,17.13352444,23.06238361,16.80068622,18.5106552,16.80068622,2155.481,164.582,1.157459188,14.0,5.484925721,0.575283642,20.57005,4.491763673,29.00280569,70.99719431,7.675769179,0.076355115,0.408506364,0.434347974,0.0602372628235554,202312,4.85,6.29,4.89,0.43,2.2965465118537147,ATLO,2023,12,176635867.20000002,0.2876111382002375,176636026.91786742,0.2876108781364623,converged,48.24168328855012,0.0
BFIN.OQ,2018-12-31,-0.233394872,-0.215294872,-0.198804097,22.59698044,31.13359775,24.58916278,24.43981763,23.13346995,33.14605027,31.91146191,28.06903545,24.43981763,28.06903545,1585.325,21.049,1.316583672,15.3,5.240916438,0.440561191,28.26105,2.390638813,7.094482525,92.90551747,7.368544713,0.013277404,0.076362338,0.417680036,0.057739768402136,201812,-9.55,-2.33,-1.94,0.19,-3.731131797728508,BFIN,2018,12,145230704.57,0.1813717837703941,145230724.9969086,0.1813717582602191,converged,86.89629236328395,0.0
BFIN.OQ,2019-12-31,-0.030939062,-0.009539062,-0.009378611,21.29806636,25.97546007,10.67069935,16.87122591,22.59698044,31.13359775,24.58916278,24.43981763,16.87122591,24.43981763,1488.015,0.061,1.146068802,16.38,4.026592005,0.370800793,20.99961,1.778313789,0.680227158,99.31977284,7.305198296,4.09942e-05,0.006848859,0.368805325,0.0556709906239658,201912,2.77,0.76,1.73,0.14,1.1592747050485663,BFIN,2019,12,130742648.68,0.2142185144237059,130742648.73919806,0.2142185143267602,converged,100.33062796627044,0.0
AUBN.OQ,2018-12-31,-0.195218165,-0.177118165,-0.174485862,21.58687943,20.74963797,76.49122807,37.82866254,22.15799615,21.31877976,57.62411348,31.31879561,37.82866254,31.31879561,818.077,2.3,1.295433843,17.38,5.200776627,0.404743464,27.20876,2.77389873,1.334097291,98.66590271,6.706956464,0.002811471,0.013521361,0.400798657,0.0578232112412432,201812,-9.55,-2.33,-1.94,0.19,-3.6259986274581726,AUBN,2018,12,86814951.3,0.3468071144117495,86814953.53202525,0.3468071054953575,converged,50.218817484967595,0.0
AUBN.OQ,2019-12-31,-0.128255967,-0.106855967,-0.106177127,20.28455285,30.47859125,63.45113021,37.95978814,21.58687943,20.74963797,76.49122807,37.82866254,37.95978814,37.82866254,827.879,1.069,1.922196506,18.12,4.538365364,0.460326919,27.20876,1.638544643,0.571494702,99.4285053,6.718867008,0.001291251,0.005747795,0.458408985,0.0619354469864348,201912,2.77,0.76,1.73,0.14,1.4070864754655876,AUBN,2019,12,149328773.51,0.3529833500473383,149328774.5474072,0.3529833475951923,converged,53.04113876003478,0.0
AUBN.OQ,2020-12-31,-0.199485028,-0.195085028,-0.191917014,18.99807322,35.02090883,66.37571731,41.26562901,20.28455285,30.47859125,63.45113021,37.95978814,41.26562901,37.95978814,956.597,2.392,1.380611444,18.31,5.664497732,0.80839996,26.40944,0.813445029,1.575568208,98.42443179,6.863382195,0.002500531,0.016007897,0.798987645,0.0853180607098985,202012,4.63,5.01,-1.69,0.01,3.6938567608777766,AUBN,2020,12,120059952.39,0.5510560524160277,120059954.71130627,0.5510560417616859,converged,31.95598858802981,2.2304034990049143e-224
AUBN.OQ,2021-12-31,0.014521907,0.014921907,0.014736373,17.43215031,41.7541321,61.44287227,42.82948354,18.99807322,35.02090883,66.37571731,41.26562901,42.82948354,41.26562901,1105.15,3.448,1.096269648,17.06,1.501436075,0.61824943,19.84393,1.001149314,2.69003625,97.30996375,7.007736351,0.003119938,0.027643996,0.604847024,0.0715221404124151,202112,3.23,-1.62,3.24,0.01,1.9531739637099728,AUBN,2021,12,95623267.74,0.1533624923094457,95623271.08609696,0.1533624869429514,converged,111.86811542239752,0.0
AUBN.OQ,2022-12-31,0.07665854,0.09085854,0.089186834,17.26625006,36.72224572,49.43761639,36.22874146,17.43215031,41.7541321,61.44287227,42.82948354,36.22874146,42.82948354,1023.888,2.551,1.184277068,16.25,6.519271931,0.592065946,19.56899,4.66419427,3.133824088,96.86617591,6.931362425,0.002491483,0.032352099,0.577050447,0.070381308745849,202212,-6.37,-0.76,1.35,0.33,-3.3324351299899932,AUBN,2022,12,70779916.41,0.2302532438846265,70779918.88560712,0.230253235831324,converged,74.44886543946922,0.0
